# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:32
-keep class com.example.chat.MainActivity { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:128
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:93
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:88
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:80
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:53
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:113
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:122
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\BcE\IdeaProjects\chat\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
